"Temperature","Humidity","Heat Index","LPG","CO","Smoke","CO2","Toleune","NH4","Acetone","Dust density","AQI"]
['74.90,32.20,109.27,0.00512,0.00282,0.01335,214.0652.09,18.18,53.37,14.31,106.15,325\n']
['74.70,32.20,109.13,0.00502,0.00277,0.01313,214.6452.38,18.31,53.63,14.40,106.15,325\n']
['74.80,32.20,109.20,0.00504,0.00279,0.01308,214.3552.38,18.31,53.63,14.40,106.15,325\n']
['74.90,32.20,109.27,0.00504,0.00276,0.01292,214.0652.38,18.31,53.63,14.40,106.15,325\n']
['74.90,32.20,109.27,0.00497,0.00274,0.01313,214.3552.68,18.43,53.89,14.50,106.15,325\n']
['74.70,32.30,109.72,0.00502,0.00277,0.01308,214.3552.97,18.56,54.16,14.60,106.15,325\n']
['74.80,32.30,109.80,0.00499,0.00277,0.01297,214.0652.68,18.43,53.89,14.50,106.15,325\n']
['74.70,32.30,109.72,0.00499,0.00276,0.01297,214.0652.38,18.31,53.63,14.40,105.32,324\n']
['74.60,32.30,109.65,0.00482,0.00260,0.01240,212.6151.50,17.94,52.86,14.12,106.15,323\n']
['74.70,32.20,109.13,0.00480,0.00261,0.01256,213.1951.80,18.06,53.11,14.21,106.15,324\n']
['74.60,32.30,109.65,0.00474,0.00256,0.01225,212.3251.50,17.94,52.86,14.12,106.15,323\n']
['74.60,32.30,109.65,0.00469,0.00252,0.01205,211.7551.50,17.94,52.86,14.12,106.15,323\n']
['74.70,32.20,109.13,0.00480,0.00263,0.01256,212.9052.09,18.18,53.37,14.31,106.15,324\n']
['74.60,32.30,109.65,0.00469,0.00249,0.01195,211.1850.93,17.70,52.34,13.93,106.98,322\n']
['74.60,32.30,109.65,0.00446,0.00236,0.01143,210.0450.07,17.34,51.58,13.66,106.15,320\n']
['74.60,32.30,109.65,0.00428,0.00223,0.01110,209.7549.23,16.99,50.84,13.39,106.15,320\n']
['74.60,32.20,109.05,0.00451,0.00236,0.01161,211.1850.64,17.58,52.09,13.84,106.15,320\n']
['74.60,32.20,109.05,0.00441,0.00231,0.01133,210.0450.07,17.34,51.58,13.66,106.15,320\n']
['74.70,32.20,109.13,0.00446,0.00235,0.01147,210.8951.21,17.82,52.60,14.03,106.15,321\n']
['74.40,32.30,109.50,0.00453,0.00244,0.01171,211.7551.21,17.82,52.60,14.03,106.15,322\n']
['74.70,32.20,109.13,0.00462,0.00247,0.01190,212.0451.80,18.06,53.11,14.21,106.15,322\n']
['74.70,32.20,109.13,0.00458,0.00243,0.01181,211.1851.50,17.94,52.86,14.12,106.15,320\n']
['74.70,32.20,109.13,0.00443,0.00229,0.01129,210.3250.64,17.58,52.09,13.84,106.15,320\n']
['74.80,32.30,109.80,0.00433,0.00223,0.01115,209.4750.36,17.46,51.84,13.75,106.15,320\n']
['74.80,32.30,109.80,0.00436,0.00228,0.01101,209.4750.07,17.34,51.58,13.66,106.15,319\n']
['74.60,32.30,109.65,0.00433,0.00228,0.01115,209.4750.36,17.46,51.84,13.75,105.32,320\n']
['74.60,32.30,109.65,0.00431,0.00227,0.01101,208.9049.51,17.11,51.08,13.48,106.15,319\n']
['74.60,32.30,109.65,0.00426,0.00221,0.01097,209.4750.07,17.34,51.58,13.66,106.15,319\n']
['74.60,32.30,109.65,0.00420,0.00216,0.01074,208.9049.79,17.22,51.33,13.57,106.15,318\n']
['74.60,32.30,109.65,0.00426,0.00217,0.01083,208.6249.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00420,0.00217,0.01074,208.9050.07,17.34,51.58,13.66,106.15,319\n']
['74.70,32.30,109.72,0.00431,0.00224,0.01097,209.4750.64,17.58,52.09,13.84,106.15,319\n']
['74.70,32.30,109.72,0.00434,0.00229,0.01119,210.0450.64,17.58,52.09,13.84,106.15,320\n']
['74.60,32.30,109.65,0.00439,0.00233,0.01124,209.1851.21,17.82,52.60,14.03,106.98,320\n']
['74.70,32.30,109.72,0.00429,0.00223,0.01106,208.9050.64,17.58,52.09,13.84,106.15,319\n']
['74.70,32.30,109.72,0.00424,0.00223,0.01092,209.1850.64,17.58,52.09,13.84,106.15,318\n']
['74.60,32.30,109.65,0.00426,0.00219,0.01083,208.3450.36,17.46,51.84,13.75,106.15,318\n']
['74.60,32.30,109.65,0.00416,0.00214,0.01070,207.4949.79,17.22,51.33,13.57,107.81,318\n']
['74.50,32.30,109.57,0.00407,0.00207,0.01044,207.2149.79,17.22,51.33,13.57,106.15,318\n']
['74.60,32.30,109.65,0.00420,0.00217,0.01074,207.7750.36,17.46,51.84,13.75,106.15,318\n']
['74.60,32.30,109.65,0.00405,0.00206,0.01035,206.6549.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00413,0.00208,0.01031,206.3749.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00404,0.00205,0.01031,206.3749.51,17.11,51.08,13.48,106.15,316\n']
['74.40,32.30,109.50,0.00408,0.00205,0.01031,206.6550.07,17.34,51.58,13.66,106.98,317\n']
['74.50,32.30,109.57,0.00407,0.00205,0.01035,207.2150.07,17.34,51.58,13.66,106.98,317\n']
['74.50,32.30,109.57,0.00402,0.00204,0.01014,205.8248.96,16.88,50.59,13.30,106.98,316\n']
['74.60,32.30,109.65,0.00387,0.00194,0.00990,206.1048.96,16.88,50.59,13.30,106.15,317\n']
['74.40,32.30,109.50,0.00387,0.00194,0.00990,206.1049.23,16.99,50.84,13.39,106.98,317\n']
['74.60,32.30,109.65,0.00389,0.00194,0.00994,205.8249.51,17.11,51.08,13.48,106.98,316\n']
['74.60,32.30,109.65,0.00384,0.00189,0.00970,205.2648.96,16.88,50.59,13.30,106.98,316\n']
['74.40,32.30,109.50,0.00377,0.00184,0.00950,204.9948.41,16.65,50.10,13.13,106.15,315\n']
['74.30,32.30,109.43,0.00381,0.00191,0.00974,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['74.40,32.30,109.50,0.00384,0.00194,0.00990,206.1049.51,17.11,51.08,13.48,106.15,315\n']
['74.50,32.30,109.57,0.00383,0.00189,0.00974,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['74.60,32.30,109.65,0.00381,0.00189,0.00970,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['75.00,32.10,108.75,0.00462,0.00249,0.01240,211.7552.38,18.31,53.63,14.40,109.47,330\n']
['75.00,32.10,108.75,0.00522,0.00299,0.01402,217.5851.80,18.06,53.11,14.21,111.96,330\n']
['75.00,32.20,109.35,0.00581,0.00341,0.01522,218.1752.97,18.56,54.16,14.60,109.47,332\n']
['75.00,32.10,108.75,0.00620,0.00365,0.01632,219.6654.18,19.07,55.22,14.99,109.47,333\n']
['74.90,32.20,109.27,0.00623,0.00371,0.01638,219.3654.18,19.07,55.22,14.99,108.64,333\n']
['75.00,32.20,109.35,0.00647,0.00397,0.01700,220.5655.10,19.46,56.03,15.29,107.81,334\n']
['75.00,32.20,109.35,0.00640,0.00387,0.01700,221.1755.41,19.59,56.31,15.39,107.81,334\n']
['74.90,32.20,109.27,0.00657,0.00402,0.01735,222.0756.04,19.86,56.85,15.59,107.81,335\n']
['74.90,32.20,109.27,0.00628,0.00377,0.01665,220.5655.10,19.46,56.03,15.29,108.64,333\n']
['74.90,32.20,109.27,0.00625,0.00379,0.01672,220.5655.10,19.46,56.03,15.29,106.98,333\n']
['74.90,32.20,109.27,0.00640,0.00387,0.01686,221.7755.73,19.72,56.58,15.49,107.81,334\n']
['74.90,32.20,109.27,0.00637,0.00387,0.01686,221.1755.41,19.59,56.31,15.39,107.81,334\n']
['75.00,32.10,108.75,0.00635,0.00377,0.01665,220.8655.41,19.59,56.31,15.39,107.81,333\n']
['74.90,32.20,109.27,0.00611,0.00361,0.01592,219.9654.79,19.33,55.76,15.19,106.98,333\n']
['74.90,32.20,109.27,0.00606,0.00365,0.01618,219.9655.41,19.59,56.31,15.39,107.81,332\n']
['74.80,32.20,109.20,0.00616,0.00375,0.01638,219.9655.41,19.59,56.31,15.39,107.81,332\n']
['74.90,32.20,109.27,0.00604,0.00354,0.01560,219.3654.49,19.20,55.49,15.09,107.81,331\n']
['74.80,32.20,109.20,0.00593,0.00350,0.01579,218.1753.88,18.94,54.95,14.89,107.81,329\n']
['74.90,32.20,109.27,0.00570,0.00325,0.01479,218.1754.18,19.07,55.22,14.99,106.98,329\n']
['74.90,32.20,109.27,0.00572,0.00330,0.01491,217.5853.57,18.81,54.69,14.79,106.98,328\n']
['74.90,32.20,109.27,0.00555,0.00318,0.01461,216.9953.27,18.68,54.42,14.69,106.15,329\n']
['74.80,32.20,109.20,0.00543,0.00307,0.01402,216.1152.97,18.56,54.16,14.60,106.15,328\n']
['74.80,32.20,109.20,0.00538,0.00305,0.01414,216.9953.27,18.68,54.42,14.69,106.98,329\n']
['74.80,32.20,109.20,0.00545,0.00311,0.01414,216.9952.97,18.56,54.16,14.60,106.15,328\n']
['74.70,32.30,109.72,0.00543,0.00307,0.01414,216.6953.27,18.68,54.42,14.69,106.15,327\n']
['74.80,32.20,109.20,0.00549,0.00307,0.01402,216.9952.97,18.56,54.16,14.60,106.15,326\n']
['75.00,32.20,109.35,0.00543,0.00308,0.01408,216.4053.57,18.81,54.69,14.79,106.15,327\n']
['74.80,32.20,109.20,0.00528,0.00300,0.01374,215.8152.68,18.43,53.89,14.50,106.15,327\n']
['74.70,32.20,109.13,0.00508,0.00282,0.01324,215.2352.38,18.31,53.63,14.40,106.15,325\n']
['74.80,32.30,109.80,0.00512,0.00282,0.01313,214.0651.80,18.06,53.11,14.21,106.15,325\n']
['74.80,32.20,109.20,0.00514,0.00283,0.01335,214.6452.09,18.18,53.37,14.31,106.15,325\n']
['74.70,32.20,109.13,0.00504,0.00279,0.01313,214.0651.80,18.06,53.11,14.21,106.15,325\n']
['74.90,32.20,109.27,0.00512,0.00282,0.01335,214.0652.09,18.18,53.37,14.31,106.15,325\n']
['74.70,32.20,109.13,0.00502,0.00277,0.01313,214.6452.38,18.31,53.63,14.40,106.15,325\n']
['74.80,32.20,109.20,0.00504,0.00279,0.01308,214.3552.38,18.31,53.63,14.40,106.15,325\n']
['74.90,32.20,109.27,0.00504,0.00276,0.01292,214.0652.38,18.31,53.63,14.40,106.15,325\n']
['74.90,32.20,109.27,0.00497,0.00274,0.01313,214.3552.68,18.43,53.89,14.50,106.15,325\n']
['74.70,32.30,109.72,0.00502,0.00277,0.01308,214.3552.97,18.56,54.16,14.60,106.15,325\n']
['74.80,32.30,109.80,0.00499,0.00277,0.01297,214.0652.68,18.43,53.89,14.50,106.15,325\n']
['74.70,32.30,109.72,0.00499,0.00276,0.01297,214.0652.38,18.31,53.63,14.40,105.32,324\n']
['74.60,32.30,109.65,0.00482,0.00260,0.01240,212.6151.50,17.94,52.86,14.12,106.15,323\n']
['74.70,32.20,109.13,0.00480,0.00261,0.01256,213.1951.80,18.06,53.11,14.21,106.15,324\n']
['74.60,32.30,109.65,0.00474,0.00256,0.01225,212.3251.50,17.94,52.86,14.12,106.15,323\n']
['74.60,32.30,109.65,0.00469,0.00252,0.01205,211.7551.50,17.94,52.86,14.12,106.15,323\n']
['74.70,32.20,109.13,0.00480,0.00263,0.01256,212.9052.09,18.18,53.37,14.31,106.15,324\n']
['74.60,32.30,109.65,0.00469,0.00249,0.01195,211.1850.93,17.70,52.34,13.93,106.98,322\n']
['74.60,32.30,109.65,0.00446,0.00236,0.01143,210.0450.07,17.34,51.58,13.66,106.15,320\n']
['74.60,32.30,109.65,0.00428,0.00223,0.01110,209.7549.23,16.99,50.84,13.39,106.15,320\n']
['74.60,32.20,109.05,0.00451,0.00236,0.01161,211.1850.64,17.58,52.09,13.84,106.15,320\n']
['74.60,32.20,109.05,0.00441,0.00231,0.01133,210.0450.07,17.34,51.58,13.66,106.15,320\n']
['74.70,32.20,109.13,0.00446,0.00235,0.01147,210.8951.21,17.82,52.60,14.03,106.15,321\n']
['74.40,32.30,109.50,0.00453,0.00244,0.01171,211.7551.21,17.82,52.60,14.03,106.15,322\n']
['74.70,32.20,109.13,0.00462,0.00247,0.01190,212.0451.80,18.06,53.11,14.21,106.15,322\n']
['74.70,32.20,109.13,0.00458,0.00243,0.01181,211.1851.50,17.94,52.86,14.12,106.15,320\n']
['74.70,32.20,109.13,0.00443,0.00229,0.01129,210.3250.64,17.58,52.09,13.84,106.15,320\n']
['74.80,32.30,109.80,0.00433,0.00223,0.01115,209.4750.36,17.46,51.84,13.75,106.15,320\n']
['74.80,32.30,109.80,0.00436,0.00228,0.01101,209.4750.07,17.34,51.58,13.66,106.15,319\n']
['74.60,32.30,109.65,0.00433,0.00228,0.01115,209.4750.36,17.46,51.84,13.75,105.32,320\n']
['74.60,32.30,109.65,0.00431,0.00227,0.01101,208.9049.51,17.11,51.08,13.48,106.15,319\n']
['74.60,32.30,109.65,0.00426,0.00221,0.01097,209.4750.07,17.34,51.58,13.66,106.15,319\n']
['74.60,32.30,109.65,0.00420,0.00216,0.01074,208.9049.79,17.22,51.33,13.57,106.15,318\n']
['74.60,32.30,109.65,0.00426,0.00217,0.01083,208.6249.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00420,0.00217,0.01074,208.9050.07,17.34,51.58,13.66,106.15,319\n']
['74.70,32.30,109.72,0.00431,0.00224,0.01097,209.4750.64,17.58,52.09,13.84,106.15,319\n']
['74.70,32.30,109.72,0.00434,0.00229,0.01119,210.0450.64,17.58,52.09,13.84,106.15,320\n']
['74.60,32.30,109.65,0.00439,0.00233,0.01124,209.1851.21,17.82,52.60,14.03,106.98,320\n']
['74.70,32.30,109.72,0.00429,0.00223,0.01106,208.9050.64,17.58,52.09,13.84,106.15,319\n']
['74.70,32.30,109.72,0.00424,0.00223,0.01092,209.1850.64,17.58,52.09,13.84,106.15,318\n']
['74.60,32.30,109.65,0.00426,0.00219,0.01083,208.3450.36,17.46,51.84,13.75,106.15,318\n']
['74.60,32.30,109.65,0.00416,0.00214,0.01070,207.4949.79,17.22,51.33,13.57,107.81,318\n']
['74.50,32.30,109.57,0.00407,0.00207,0.01044,207.2149.79,17.22,51.33,13.57,106.15,318\n']
['74.60,32.30,109.65,0.00420,0.00217,0.01074,207.7750.36,17.46,51.84,13.75,106.15,318\n']
['74.60,32.30,109.65,0.00405,0.00206,0.01035,206.6549.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00413,0.00208,0.01031,206.3749.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00404,0.00205,0.01031,206.3749.51,17.11,51.08,13.48,106.15,316\n']
['74.40,32.30,109.50,0.00408,0.00205,0.01031,206.6550.07,17.34,51.58,13.66,106.98,317\n']
['74.50,32.30,109.57,0.00407,0.00205,0.01035,207.2150.07,17.34,51.58,13.66,106.98,317\n']
['74.50,32.30,109.57,0.00402,0.00204,0.01014,205.8248.96,16.88,50.59,13.30,106.98,316\n']
['74.60,32.30,109.65,0.00387,0.00194,0.00990,206.1048.96,16.88,50.59,13.30,106.15,317\n']
['74.40,32.30,109.50,0.00387,0.00194,0.00990,206.1049.23,16.99,50.84,13.39,106.98,317\n']
['74.60,32.30,109.65,0.00389,0.00194,0.00994,205.8249.51,17.11,51.08,13.48,106.98,316\n']
['74.60,32.30,109.65,0.00384,0.00189,0.00970,205.2648.96,16.88,50.59,13.30,106.98,316\n']
['74.40,32.30,109.50,0.00377,0.00184,0.00950,204.9948.41,16.65,50.10,13.13,106.15,315\n']
['74.30,32.30,109.43,0.00381,0.00191,0.00974,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['74.40,32.30,109.50,0.00384,0.00194,0.00990,206.1049.51,17.11,51.08,13.48,106.15,315\n']
['74.50,32.30,109.57,0.00383,0.00189,0.00974,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['74.60,32.30,109.65,0.00381,0.00189,0.00970,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['75.00,32.10,108.75,0.00462,0.00249,0.01240,211.7552.38,18.31,53.63,14.40,109.47,330\n']
['75.00,32.10,108.75,0.00522,0.00299,0.01402,217.5851.80,18.06,53.11,14.21,111.96,330\n']
['75.00,32.20,109.35,0.00581,0.00341,0.01522,218.1752.97,18.56,54.16,14.60,109.47,332\n']
['75.00,32.10,108.75,0.00620,0.00365,0.01632,219.6654.18,19.07,55.22,14.99,109.47,333\n']
['74.90,32.20,109.27,0.00623,0.00371,0.01638,219.3654.18,19.07,55.22,14.99,108.64,333\n']
['75.00,32.20,109.35,0.00647,0.00397,0.01700,220.5655.10,19.46,56.03,15.29,107.81,334\n']
['75.00,32.20,109.35,0.00640,0.00387,0.01700,221.1755.41,19.59,56.31,15.39,107.81,334\n']
['74.90,32.20,109.27,0.00657,0.00402,0.01735,222.0756.04,19.86,56.85,15.59,107.81,335\n']
['74.90,32.20,109.27,0.00628,0.00377,0.01665,220.5655.10,19.46,56.03,15.29,108.64,333\n']
['74.90,32.20,109.27,0.00625,0.00379,0.01672,220.5655.10,19.46,56.03,15.29,106.98,333\n']
['74.90,32.20,109.27,0.00640,0.00387,0.01686,221.7755.73,19.72,56.58,15.49,107.81,334\n']
['74.90,32.20,109.27,0.00637,0.00387,0.01686,221.1755.41,19.59,56.31,15.39,107.81,334\n']
['75.00,32.10,108.75,0.00635,0.00377,0.01665,220.8655.41,19.59,56.31,15.39,107.81,333\n']
['74.90,32.20,109.27,0.00611,0.00361,0.01592,219.9654.79,19.33,55.76,15.19,106.98,333\n']
['74.90,32.20,109.27,0.00606,0.00365,0.01618,219.9655.41,19.59,56.31,15.39,107.81,332\n']
['74.80,32.20,109.20,0.00616,0.00375,0.01638,219.9655.41,19.59,56.31,15.39,107.81,332\n']
['74.90,32.20,109.27,0.00604,0.00354,0.01560,219.3654.49,19.20,55.49,15.09,107.81,331\n']
['74.80,32.20,109.20,0.00593,0.00350,0.01579,218.1753.88,18.94,54.95,14.89,107.81,329\n']
['74.90,32.20,109.27,0.00570,0.00325,0.01479,218.1754.18,19.07,55.22,14.99,106.98,329\n']
['74.90,32.20,109.27,0.00572,0.00330,0.01491,217.5853.57,18.81,54.69,14.79,106.98,328\n']
['74.90,32.20,109.27,0.00555,0.00318,0.01461,216.9953.27,18.68,54.42,14.69,106.15,329\n']
['74.80,32.20,109.20,0.00543,0.00307,0.01402,216.1152.97,18.56,54.16,14.60,106.15,328\n']
['74.80,32.20,109.20,0.00538,0.00305,0.01414,216.9953.27,18.68,54.42,14.69,106.98,329\n']
['74.80,32.20,109.20,0.00545,0.00311,0.01414,216.9952.97,18.56,54.16,14.60,106.15,328\n']
['74.70,32.30,109.72,0.00543,0.00307,0.01414,216.6953.27,18.68,54.42,14.69,106.15,327\n']
['74.80,32.20,109.20,0.00549,0.00307,0.01402,216.9952.97,18.56,54.16,14.60,106.15,326\n']
['75.00,32.20,109.35,0.00543,0.00308,0.01408,216.4053.57,18.81,54.69,14.79,106.15,327\n']
['74.80,32.20,109.20,0.00528,0.00300,0.01374,215.8152.68,18.43,53.89,14.50,106.15,327\n']
['74.70,32.20,109.13,0.00508,0.00282,0.01324,215.2352.38,18.31,53.63,14.40,106.15,325\n']
['74.80,32.30,109.80,0.00512,0.00282,0.01313,214.0651.80,18.06,53.11,14.21,106.15,325\n']
['74.80,32.20,109.20,0.00514,0.00283,0.01335,214.6452.09,18.18,53.37,14.31,106.15,325\n']
['74.70,32.20,109.13,0.00504,0.00279,0.01313,214.0651.80,18.06,53.11,14.21,106.15,325\n']
['74.90,32.20,109.27,0.00512,0.00282,0.01335,214.0652.09,18.18,53.37,14.31,106.15,325\n']
['74.70,32.20,109.13,0.00502,0.00277,0.01313,214.6452.38,18.31,53.63,14.40,106.15,325\n']
['74.80,32.20,109.20,0.00504,0.00279,0.01308,214.3552.38,18.31,53.63,14.40,106.15,325\n']
['74.90,32.20,109.27,0.00504,0.00276,0.01292,214.0652.38,18.31,53.63,14.40,106.15,325\n']
['74.90,32.20,109.27,0.00497,0.00274,0.01313,214.3552.68,18.43,53.89,14.50,106.15,325\n']
['74.70,32.30,109.72,0.00502,0.00277,0.01308,214.3552.97,18.56,54.16,14.60,106.15,325\n']
['74.80,32.30,109.80,0.00499,0.00277,0.01297,214.0652.68,18.43,53.89,14.50,106.15,325\n']
['74.70,32.30,109.72,0.00499,0.00276,0.01297,214.0652.38,18.31,53.63,14.40,105.32,324\n']
['74.60,32.30,109.65,0.00482,0.00260,0.01240,212.6151.50,17.94,52.86,14.12,106.15,323\n']
['74.70,32.20,109.13,0.00480,0.00261,0.01256,213.1951.80,18.06,53.11,14.21,106.15,324\n']
['74.60,32.30,109.65,0.00474,0.00256,0.01225,212.3251.50,17.94,52.86,14.12,106.15,323\n']
['74.60,32.30,109.65,0.00469,0.00252,0.01205,211.7551.50,17.94,52.86,14.12,106.15,323\n']
['74.70,32.20,109.13,0.00480,0.00263,0.01256,212.9052.09,18.18,53.37,14.31,106.15,324\n']
['74.60,32.30,109.65,0.00469,0.00249,0.01195,211.1850.93,17.70,52.34,13.93,106.98,322\n']
['74.60,32.30,109.65,0.00446,0.00236,0.01143,210.0450.07,17.34,51.58,13.66,106.15,320\n']
['74.60,32.30,109.65,0.00428,0.00223,0.01110,209.7549.23,16.99,50.84,13.39,106.15,320\n']
['74.60,32.20,109.05,0.00451,0.00236,0.01161,211.1850.64,17.58,52.09,13.84,106.15,320\n']
['74.60,32.20,109.05,0.00441,0.00231,0.01133,210.0450.07,17.34,51.58,13.66,106.15,320\n']
['74.70,32.20,109.13,0.00446,0.00235,0.01147,210.8951.21,17.82,52.60,14.03,106.15,321\n']
['74.40,32.30,109.50,0.00453,0.00244,0.01171,211.7551.21,17.82,52.60,14.03,106.15,322\n']
['74.70,32.20,109.13,0.00462,0.00247,0.01190,212.0451.80,18.06,53.11,14.21,106.15,322\n']
['74.70,32.20,109.13,0.00458,0.00243,0.01181,211.1851.50,17.94,52.86,14.12,106.15,320\n']
['74.70,32.20,109.13,0.00443,0.00229,0.01129,210.3250.64,17.58,52.09,13.84,106.15,320\n']
['74.80,32.30,109.80,0.00433,0.00223,0.01115,209.4750.36,17.46,51.84,13.75,106.15,320\n']
['74.80,32.30,109.80,0.00436,0.00228,0.01101,209.4750.07,17.34,51.58,13.66,106.15,319\n']
['74.60,32.30,109.65,0.00433,0.00228,0.01115,209.4750.36,17.46,51.84,13.75,105.32,320\n']
['74.60,32.30,109.65,0.00431,0.00227,0.01101,208.9049.51,17.11,51.08,13.48,106.15,319\n']
['74.60,32.30,109.65,0.00426,0.00221,0.01097,209.4750.07,17.34,51.58,13.66,106.15,319\n']
['74.60,32.30,109.65,0.00420,0.00216,0.01074,208.9049.79,17.22,51.33,13.57,106.15,318\n']
['74.60,32.30,109.65,0.00426,0.00217,0.01083,208.6249.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00420,0.00217,0.01074,208.9050.07,17.34,51.58,13.66,106.15,319\n']
['74.70,32.30,109.72,0.00431,0.00224,0.01097,209.4750.64,17.58,52.09,13.84,106.15,319\n']
['74.70,32.30,109.72,0.00434,0.00229,0.01119,210.0450.64,17.58,52.09,13.84,106.15,320\n']
['74.60,32.30,109.65,0.00439,0.00233,0.01124,209.1851.21,17.82,52.60,14.03,106.98,320\n']
['74.70,32.30,109.72,0.00429,0.00223,0.01106,208.9050.64,17.58,52.09,13.84,106.15,319\n']
['74.70,32.30,109.72,0.00424,0.00223,0.01092,209.1850.64,17.58,52.09,13.84,106.15,318\n']
['74.60,32.30,109.65,0.00426,0.00219,0.01083,208.3450.36,17.46,51.84,13.75,106.15,318\n']
['74.60,32.30,109.65,0.00416,0.00214,0.01070,207.4949.79,17.22,51.33,13.57,107.81,318\n']
['74.50,32.30,109.57,0.00407,0.00207,0.01044,207.2149.79,17.22,51.33,13.57,106.15,318\n']
['74.60,32.30,109.65,0.00420,0.00217,0.01074,207.7750.36,17.46,51.84,13.75,106.15,318\n']
['74.60,32.30,109.65,0.00405,0.00206,0.01035,206.6549.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00413,0.00208,0.01031,206.3749.51,17.11,51.08,13.48,106.15,318\n']
['74.60,32.30,109.65,0.00404,0.00205,0.01031,206.3749.51,17.11,51.08,13.48,106.15,316\n']
['74.40,32.30,109.50,0.00408,0.00205,0.01031,206.6550.07,17.34,51.58,13.66,106.98,317\n']
['74.50,32.30,109.57,0.00407,0.00205,0.01035,207.2150.07,17.34,51.58,13.66,106.98,317\n']
['74.50,32.30,109.57,0.00402,0.00204,0.01014,205.8248.96,16.88,50.59,13.30,106.98,316\n']
['74.60,32.30,109.65,0.00387,0.00194,0.00990,206.1048.96,16.88,50.59,13.30,106.15,317\n']
['74.40,32.30,109.50,0.00387,0.00194,0.00990,206.1049.23,16.99,50.84,13.39,106.98,317\n']
['74.60,32.30,109.65,0.00389,0.00194,0.00994,205.8249.51,17.11,51.08,13.48,106.98,316\n']
['74.60,32.30,109.65,0.00384,0.00189,0.00970,205.2648.96,16.88,50.59,13.30,106.98,316\n']
['74.40,32.30,109.50,0.00377,0.00184,0.00950,204.9948.41,16.65,50.10,13.13,106.15,315\n']
['74.30,32.30,109.43,0.00381,0.00191,0.00974,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['74.40,32.30,109.50,0.00384,0.00194,0.00990,206.1049.51,17.11,51.08,13.48,106.15,315\n']
['74.50,32.30,109.57,0.00383,0.00189,0.00974,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['74.60,32.30,109.65,0.00381,0.00189,0.00970,205.5449.23,16.99,50.84,13.39,106.15,316\n']
['74.70,32.20,109.13,0.00381,0.00188,0.00970,205.5449.51,17.11,51.08,13.48,106.98,316\n']
['74.30,32.30,109.43,0.00386,0.00191,0.00978,205.8249.51,17.11,51.08,13.48,106.98,317\n']
['74.60,32.30,109.65,0.00381,0.00189,0.00966,204.9948.96,16.88,50.59,13.30,106.15,316\n']
['74.40,32.30,109.50,0.00370,0.00181,0.00923,203.8848.41,16.65,50.10,13.13,106.98,314\n']
['74.40,32.30,109.50,0.00363,0.00178,0.00931,203.8848.41,16.65,50.10,13.13,106.98,316\n']
['74.40,32.30,109.50,0.00358,0.00175,0.00908,203.3348.13,16.54,49.85,13.04,106.15,315\n']
['74.40,32.30,109.50,0.00344,0.00163,0.00857,202.2447.06,16.09,48.89,12.70,106.15,313\n']
['74.50,32.30,109.57,0.00342,0.00161,0.00854,201.9646.79,15.98,48.65,12.61,106.15,312\n']
['75.00,32.10,108.75,0.00462,0.00249,0.01240,211.7552.38,18.31,53.63,14.40,109.47,330\n']
['75.00,32.10,108.75,0.00522,0.00299,0.01402,217.5851.80,18.06,53.11,14.21,111.96,330\n']
['75.00,32.20,109.35,0.00581,0.00341,0.01522,218.1752.97,18.56,54.16,14.60,109.47,332\n']
['75.00,32.10,108.75,0.00620,0.00365,0.01632,219.6654.18,19.07,55.22,14.99,109.47,333\n']
['74.90,32.20,109.27,0.00623,0.00371,0.01638,219.3654.18,19.07,55.22,14.99,108.64,333\n']
['75.00,32.20,109.35,0.00647,0.00397,0.01700,220.5655.10,19.46,56.03,15.29,107.81,334\n']
['75.00,32.20,109.35,0.00640,0.00387,0.01700,221.1755.41,19.59,56.31,15.39,107.81,334\n']
['74.90,32.20,109.27,0.00657,0.00402,0.01735,222.0756.04,19.86,56.85,15.59,107.81,335\n']
['74.90,32.20,109.27,0.00628,0.00377,0.01665,220.5655.10,19.46,56.03,15.29,108.64,333\n']
['74.90,32.20,109.27,0.00625,0.00379,0.01672,220.5655.10,19.46,56.03,15.29,106.98,333\n']
['74.90,32.20,109.27,0.00640,0.00387,0.01686,221.7755.73,19.72,56.58,15.49,107.81,334\n']
